"id","class"
184,"NULL"
185,"A"
186,"NULL"
187,"F"
188,"NULL"
189,"F"
190,"F"
191,"NULL"
192,"NULL"
193,"NULL"
194,"F"
195,"F"
196,"F"
197,"F"
198,"NULL"
199,"F"
200,"F"
201,"NULL"
202,"F"
203,"NULL"
204,"F"
205,"NULL"
206,"NULL"
207,"F"
208,"F"
209,"NULL"
210,"NULL"
211,"F"
212,"NULL"
213,"F"
214,"F"
215,"NULL"
216,"F"
217,"NULL"
218,"F"
219,"NULL"
220,"F"
221,"NULL"
222,"NULL"
223,"F"
224,"NULL"
225,"F"
226,"A"
227,"F"
228,"F"
229,"NULL"
230,"NULL"
231,"F"
232,"A"
233,"F"
234,"NULL"
235,"NULL"
236,"F"
237,"NULL"
238,"NULL"
239,"NULL"
240,"NULL"
241,"NULL"
242,"NULL"
243,"F"
244,"F"
245,"NULL"
246,"NULL"
247,"F"
248,"NULL"
249,"F"
250,"A"
251,"F"
252,"NULL"
253,"NULL"
254,"NULL"
255,"F"
256,"A"
257,"NULL"
258,"A"
259,"F"
260,"NULL"
261,"F"
262,"F"
263,"NULL"
264,"A"
265,"NULL"
266,"NULL"
267,"NULL"
268,"F"
269,"F"
270,"NULL"
271,"NULL"
272,"NULL"
273,"NULL"
274,"NULL"
275,"F"
276,"NULL"
277,"NULL"
278,"F"
279,"NULL"
280,"NULL"
281,"NULL"
282,"NULL"
283,"F"
284,"NULL"
285,"F"
286,"F"
287,"F"
288,"NULL"
289,"NULL"
290,"NULL"
291,"NULL"
292,"A"
293,"F"
294,"F"
295,"NULL"
296,"F"
297,"F"
298,"NULL"
299,"A"
300,"F"
301,"NULL"
302,"A"
303,"NULL"
304,"NULL"
305,"NULL"
306,"NULL"
307,"F"
308,"NULL"
309,"F"
310,"NULL"
311,"F"
312,"NULL"
313,"NULL"
314,"NULL"
315,"F"
316,"NULL"
317,"A"
318,"A"
319,"A"
320,"NULL"
321,"F"
322,"F"
323,"F"
324,"F"
325,"NULL"
326,"F"
327,"F"
328,"NULL"
329,"NULL"
330,"NULL"
331,"F"
332,"F"
333,"NULL"
334,"F"
335,"F"
336,"NULL"
337,"F"
338,"NULL"
339,"NULL"
340,"NULL"
341,"NULL"
342,"NULL"
343,"A"
344,"A"
345,"NULL"
346,"F"
347,"NULL"
348,"F"
349,"NULL"
350,"F"
351,"F"
352,"NULL"
353,"NULL"
354,"F"
355,"A"
356,"NULL"
357,"NULL"
358,"NULL"
359,"NULL"
360,"F"
361,"NULL"
362,"NULL"
363,"F"
364,"NULL"
365,"NULL"
366,"F"
367,"NULL"
368,"A"
369,"F"
370,"F"
371,"F"
372,"F"
373,"F"
374,"F"
375,"F"
376,"F"
377,"F"
378,"F"
379,"NULL"
380,"NULL"
381,"NULL"
382,"F"
383,"NULL"
384,"F"
385,"NULL"
386,"NULL"
387,"NULL"
388,"F"
389,"F"
390,"A"
391,"NULL"
392,"NULL"
393,"A"
394,"NULL"
395,"F"
396,"NULL"
397,"NULL"
398,"F"
399,"A"
400,"F"
401,"F"
402,"NULL"
403,"NULL"
404,"F"
405,"F"
406,"NULL"
407,"F"
408,"NULL"
409,"NULL"
410,"NULL"
411,"F"
412,"NULL"
413,"NULL"
414,"A"
415,"NULL"
416,"NULL"
417,"F"
418,"NULL"
419,"F"
420,"F"
421,"F"
422,"F"
423,"NULL"
424,"A"
425,"F"
426,"NULL"
427,"F"
428,"NULL"
429,"A"
430,"F"
431,"A"
432,"F"
433,"F"
434,"A"
435,"NULL"
436,"NULL"
437,"F"
438,"NULL"
439,"NULL"
440,"NULL"
441,"F"
442,"A"
443,"NULL"
444,"F"
445,"NULL"
446,"NULL"
447,"NULL"
448,"F"
449,"A"
450,"NULL"
451,"NULL"
452,"F"
453,"NULL"
454,"NULL"
455,"F"
456,"A"
457,"NULL"
458,"F"
459,"NULL"
460,"NULL"
461,"NULL"
462,"A"
463,"F"
464,"NULL"
465,"NULL"
466,"F"
467,"NULL"
468,"F"
469,"NULL"
470,"F"
471,"NULL"
472,"NULL"
473,"NULL"
474,"F"
475,"NULL"
476,"NULL"
477,"A"
478,"NULL"
479,"F"
480,"NULL"
481,"F"
482,"F"
483,"F"
484,"NULL"
485,"NULL"
486,"NULL"
487,"NULL"
488,"F"
489,"NULL"
490,"F"
491,"NULL"
492,"F"
493,"NULL"
494,"NULL"
495,"NULL"
496,"F"
497,"F"
498,"NULL"
499,"A"
500,"NULL"
501,"F"
502,"NULL"
503,"F"
504,"A"
505,"NULL"
506,"F"
507,"NULL"
508,"NULL"
509,"NULL"
510,"A"
511,"A"
512,"NULL"
513,"NULL"
514,"NULL"
515,"A"
516,"A"
517,"NULL"
518,"F"
519,"NULL"
520,"NULL"
521,"F"
522,"NULL"
523,"F"
524,"F"
525,"NULL"
526,"NULL"
527,"F"
528,"F"
529,"F"
530,"F"
531,"F"
532,"NULL"
533,"F"
534,"NULL"
535,"NULL"
536,"A"
537,"F"
538,"NULL"
539,"F"
540,"A"
541,"F"
542,"NULL"
543,"F"
544,"NULL"
545,"NULL"
546,"NULL"
547,"F"
548,"A"
549,"NULL"
550,"NULL"
551,"A"
552,"F"
553,"NULL"
554,"NULL"
555,"NULL"
556,"F"
557,"F"
558,"NULL"
559,"NULL"
560,"NULL"
561,"F"
562,"F"
563,"NULL"
564,"F"
565,"A"
566,"NULL"
567,"F"
568,"NULL"
569,"F"
570,"F"
571,"A"
572,"NULL"
573,"NULL"
574,"F"
575,"NULL"
576,"NULL"
577,"F"
578,"A"
579,"NULL"
580,"NULL"
581,"NULL"
582,"F"
583,"F"
584,"NULL"
585,"F"
586,"NULL"
587,"NULL"
588,"NULL"
589,"A"
590,"A"
591,"NULL"
592,"NULL"
593,"NULL"
594,"F"
595,"NULL"
596,"A"
597,"NULL"
598,"F"
599,"F"
600,"F"
601,"F"
602,"F"
603,"F"
604,"NULL"
605,"A"
606,"NULL"
607,"A"
608,"NULL"
609,"NULL"
610,"A"
611,"A"
612,"NULL"
613,"NULL"
614,"NULL"
615,"F"
616,"A"
617,"NULL"
618,"F"
619,"F"
620,"F"
621,"NULL"
622,"NULL"
623,"F"
624,"F"
625,"A"
626,"F"
627,"NULL"
628,"F"
629,"F"
630,"A"
631,"F"
632,"A"
633,"NULL"
634,"F"
635,"NULL"
636,"NULL"
637,"NULL"
638,"F"
639,"NULL"
640,"F"
641,"NULL"
642,"A"
643,"NULL"
644,"F"
645,"F"
646,"F"
647,"NULL"
648,"F"
649,"NULL"
650,"NULL"
651,"F"
652,"NULL"
653,"A"
654,"A"
655,"NULL"
656,"F"
657,"F"
658,"F"
659,"A"
660,"NULL"
661,"F"
662,"NULL"
663,"NULL"
664,"NULL"
665,"NULL"
666,"NULL"
667,"NULL"
668,"F"
669,"NULL"
670,"F"
671,"F"
672,"NULL"
673,"F"
674,"F"
675,"NULL"
676,"A"
677,"F"
678,"NULL"
679,"A"
680,"NULL"
681,"A"
682,"NULL"
683,"NULL"
684,"NULL"
685,"NULL"
686,"A"
687,"A"
688,"NULL"
689,"F"
690,"F"
691,"F"
692,"A"
693,"F"
694,"A"
695,"F"
696,"NULL"
697,"NULL"
698,"NULL"
699,"F"
700,"NULL"
701,"F"
702,"NULL"
703,"NULL"
704,"NULL"
705,"NULL"
706,"F"
707,"NULL"
708,"NULL"
709,"NULL"
710,"F"
711,"A"
712,"NULL"
713,"F"
714,"F"
715,"F"
716,"NULL"
717,"NULL"
718,"F"
719,"F"
720,"A"
721,"F"
722,"A"
723,"F"
724,"NULL"
725,"A"
726,"A"
727,"NULL"
728,"F"
729,"NULL"
730,"NULL"
731,"F"
732,"NULL"
733,"NULL"
734,"F"
735,"F"
736,"NULL"
737,"F"
738,"F"
739,"F"
740,"NULL"
741,"NULL"
742,"F"
743,"NULL"
744,"NULL"
745,"F"
746,"NULL"
747,"F"
748,"NULL"
749,"NULL"
750,"F"
751,"F"
752,"NULL"
753,"NULL"
754,"F"
755,"F"
756,"A"
757,"NULL"
758,"NULL"
759,"F"
760,"NULL"
761,"NULL"
762,"A"
763,"NULL"
764,"NULL"
765,"F"
766,"NULL"
767,"NULL"
768,"F"
769,"NULL"
770,"NULL"
771,"F"
772,"NULL"
773,"NULL"
774,"F"
775,"F"
776,"NULL"
777,"F"
778,"F"
779,"NULL"
780,"A"
781,"NULL"
782,"F"
783,"NULL"
784,"NULL"
785,"F"
786,"NULL"
787,"F"
788,"NULL"
789,"F"
790,"NULL"
791,"NULL"
792,"F"
793,"A"
794,"NULL"
795,"F"
796,"NULL"
797,"F"
798,"F"
799,"NULL"
800,"A"
801,"NULL"
802,"F"
803,"A"
804,"A"
805,"NULL"
806,"F"
807,"NULL"
808,"NULL"
809,"F"
810,"NULL"
811,"F"
812,"F"
813,"F"
814,"NULL"
815,"F"
816,"F"
817,"F"
818,"F"
819,"F"
820,"NULL"
821,"F"
822,"F"
823,"F"
824,"NULL"
825,"NULL"
826,"NULL"
827,"A"
828,"F"
829,"NULL"
830,"A"
831,"NULL"
832,"F"
833,"F"
834,"F"
835,"NULL"
836,"NULL"
837,"NULL"
838,"F"
839,"NULL"
840,"F"
841,"F"
842,"A"
843,"F"
844,"NULL"
845,"NULL"
846,"NULL"
847,"NULL"
848,"F"
849,"F"
850,"A"
851,"F"
852,"F"
853,"NULL"
854,"F"
855,"F"
856,"NULL"
857,"NULL"
858,"F"
859,"NULL"
860,"F"
861,"NULL"
862,"NULL"
863,"F"
864,"NULL"
865,"F"
866,"NULL"
867,"NULL"
868,"NULL"
869,"NULL"
870,"NULL"
871,"F"
872,"NULL"
873,"A"
874,"F"
875,"F"
876,"NULL"
877,"NULL"
878,"F"
879,"NULL"
880,"NULL"
881,"F"
882,"NULL"
883,"A"
884,"F"
885,"F"
886,"A"
887,"A"
888,"NULL"
889,"NULL"
890,"A"
891,"F"
892,"F"
893,"F"
894,"A"
895,"F"
896,"NULL"
897,"F"
898,"F"
899,"NULL"
900,"A"
901,"NULL"
902,"NULL"
903,"NULL"
904,"NULL"
905,"NULL"
906,"NULL"
907,"F"
908,"NULL"
909,"A"
910,"F"
911,"A"
912,"F"
913,"F"
914,"NULL"
915,"NULL"
916,"NULL"
917,"NULL"
918,"NULL"
919,"F"
920,"NULL"
921,"NULL"
922,"F"
923,"NULL"
924,"NULL"
925,"NULL"
926,"NULL"
927,"NULL"
928,"F"
929,"F"
930,"F"
931,"F"
932,"F"
933,"A"
934,"NULL"
935,"F"
936,"F"
937,"F"
938,"A"
939,"F"
940,"F"
941,"NULL"
942,"F"
943,"F"
944,"NULL"
945,"F"
946,"NULL"
947,"NULL"
948,"NULL"
949,"NULL"
950,"NULL"
951,"NULL"
952,"NULL"
953,"NULL"
954,"NULL"
955,"NULL"
956,"F"
957,"F"
958,"A"
959,"F"
960,"NULL"
961,"F"
962,"F"
963,"NULL"
964,"A"
965,"NULL"
966,"NULL"
967,"NULL"
968,"NULL"
969,"NULL"
970,"NULL"
971,"NULL"
972,"NULL"
973,"F"
974,"NULL"
975,"F"
976,"NULL"
977,"NULL"
978,"NULL"
979,"A"
980,"NULL"
981,"F"
982,"F"
983,"F"
984,"NULL"
985,"A"
986,"F"
987,"NULL"
988,"NULL"
989,"F"
990,"NULL"
991,"F"
992,"F"
993,"NULL"
994,"A"
995,"NULL"
996,"NULL"
997,"NULL"
998,"F"
999,"A"
1000,"NULL"
1001,"NULL"
1002,"NULL"
1003,"NULL"
1004,"F"
1005,"F"
1006,"NULL"
1007,"F"
1008,"F"
1009,"F"
1010,"NULL"
1011,"F"
1012,"NULL"
1013,"F"
1014,"F"
1015,"NULL"
1016,"F"
1017,"NULL"
1018,"F"
1019,"F"
1020,"NULL"
1021,"F"
1022,"A"
1023,"F"
1024,"NULL"
1025,"F"
1026,"A"
1027,"NULL"
1028,"NULL"
1029,"NULL"
1030,"A"
1031,"F"
1032,"NULL"
1033,"NULL"
1034,"NULL"
1035,"A"
1036,"NULL"
1037,"F"
1038,"A"
1039,"A"
1040,"F"
1041,"NULL"
1042,"NULL"
1043,"F"
1044,"NULL"
1045,"F"
1046,"NULL"
1047,"NULL"
1048,"F"
1049,"NULL"
1050,"F"
1051,"NULL"
1052,"NULL"
1053,"NULL"
1054,"NULL"
1055,"F"
1056,"F"
1057,"NULL"
1058,"F"
1059,"NULL"
1060,"F"
1061,"F"
1062,"F"
1063,"NULL"
1064,"NULL"
1065,"F"
1066,"F"
1067,"F"
1068,"NULL"
1069,"NULL"
1070,"NULL"
1071,"NULL"
1072,"NULL"
1073,"F"
1074,"NULL"
1075,"F"
1076,"A"
1077,"A"
1078,"F"
1079,"NULL"
1080,"NULL"
1081,"NULL"
1082,"NULL"
1083,"NULL"
1084,"A"
1085,"NULL"
1086,"A"
1087,"NULL"
1088,"F"
1089,"F"
1090,"F"
1091,"NULL"
1092,"NULL"
1093,"F"
1094,"NULL"
1095,"A"
1096,"F"
1097,"NULL"
1098,"NULL"
1099,"NULL"
1100,"F"
1101,"A"
1102,"NULL"
1103,"NULL"
1104,"NULL"
1105,"NULL"
1106,"NULL"
1107,"F"
1108,"NULL"
1109,"F"
1110,"F"
1111,"NULL"
1112,"F"
1113,"F"
1114,"NULL"
1115,"F"
1116,"NULL"
1117,"NULL"
1118,"F"
1119,"A"
1120,"F"
1121,"F"
1122,"A"
1123,"F"
1124,"F"
1125,"A"
1126,"F"
1127,"NULL"
1128,"F"
1129,"A"
1130,"NULL"
1131,"F"
1132,"NULL"
1133,"NULL"
1134,"NULL"
1135,"NULL"
1136,"F"
1137,"F"
1138,"F"
1139,"NULL"
1140,"F"
1141,"NULL"
1142,"NULL"
1143,"NULL"
1144,"F"
1145,"F"
1146,"NULL"
1147,"F"
1148,"F"
1149,"F"
1150,"NULL"
1151,"NULL"
1152,"NULL"
1153,"NULL"
1154,"NULL"
1155,"F"
1156,"F"
1157,"F"
1158,"NULL"
1159,"F"
1160,"NULL"
1161,"F"
1162,"NULL"
1163,"NULL"
1164,"F"
1165,"F"
1166,"NULL"
1167,"A"
1168,"A"
1169,"F"
1170,"A"
1171,"NULL"
1172,"NULL"
1173,"NULL"
1174,"NULL"
1175,"A"
1176,"NULL"
1177,"F"
1178,"A"
1179,"NULL"
1180,"F"
1181,"A"
1182,"NULL"
1183,"NULL"
1184,"NULL"
1185,"F"
1186,"F"
1187,"NULL"
1188,"F"
1189,"F"
1190,"A"
1191,"NULL"
1192,"NULL"
1193,"F"
1194,"A"
1195,"NULL"
1196,"F"
1197,"NULL"
1198,"F"
1199,"A"
1200,"NULL"
1201,"F"
1202,"F"
1203,"F"
1204,"A"
1205,"NULL"
1206,"NULL"
1207,"NULL"
1208,"F"
1209,"F"
1210,"F"
1211,"NULL"
1212,"F"
1213,"NULL"
1214,"NULL"
1215,"NULL"
